honorific_title,name,constituency,province_territory,political_affiliation,username,gender,profile_URL,verified
Hon.,Mélanie Joly,Ahuntsic-Cartierville,Quebec,Liberal,melaniejolycan.bsky.social,Woman,https://bsky.app/profile/melaniejolycan.bsky.social,No
Hon.,Arielle Kayabaga,London West,Ontario,Liberal,kayabagaarielle.bsky.social,Woman,https://bsky.app/profile/kayabagaarielle.bsky.social,No
NA,Iqra Khalid,Mississauga—Erin Mills,Ontario,Liberal,iqrakhalidmp.bsky.social,Woman,https://bsky.app/profile/iqrakhalidmp.bsky.social,No
NA,Ernie Klassen,South Surrey—White Rock,British Columbia,Liberal,ernieklassen-mp.bsky.social,Man,https://bsky.app/profile/ernieklassen-mp.bsky.social,No
NA,Jenny Kwan,Vancouver East,British Columbia,NDP,jennykwan.bsky.social,Woman,https://bsky.app/profile/jennykwan.bsky.social,No
NA,Marie-France Lalonde,Orléans,Ontario,Liberal,mflalonde.bsky.social,Woman,https://bsky.app/profile/mflalonde.bsky.social,No
NA,Viviane Lapointe,Sudbury,Ontario,Liberal,vivianelapointe.bsky.social,Woman,https://bsky.app/profile/vivianelapointe.bsky.social,No
NA,Andréanne Larouche,Shefford,Quebec,Bloc Québécois,andreannelarouche.bsky.social,Woman,https://bsky.app/profile/andreannelarouche.bsky.social,No
Hon.,Dominic LeBlanc,Beauséjour,New Brunswick,Liberal,dleblancnb.bsky.social,Man,https://bsky.app/profile/dleblancnb.bsky.social,No
NA,Sébastien Lemire,Abitibi—Témiscamingue,Quebec,Bloc Québécois,seblemire.bsky.social,Man,https://bsky.app/profile/seblemire.bsky.social,No
Hon.,Joël Lightbound,Louis-Hébert,Quebec,Liberal,joellightbound.bsky.social,Man,https://bsky.app/profile/joellightbound.bsky.social,No
Hon.,Wayne Long,Saint John—Kennebecasis,New Brunswick,Liberal,waynelongsj.bsky.social,Man,https://bsky.app/profile/waynelongsj.bsky.social,No
NA,Tim Louis,Kitchener—Conestoga,Ontario,Liberal,timlouiskitcon.bsky.social,Man,https://bsky.app/profile/timlouiskitcon.bsky.social,No
Hon.,Steven MacKinnon,Gatineau,Quebec,Liberal,stevenmackinnon.bsky.social,Man,https://bsky.app/profile/stevenmackinnon.bsky.social,No
NA,James Maloney,Etobicoke—Lakeshore,Ontario,Liberal,maloneyj.bsky.social,Man,https://bsky.app/profile/maloneyj.bsky.social,No
NA,Elizabeth May,Saanich—Gulf Islands,British Columbia,Green Party,elizabethemay.bsky.social,Woman,https://bsky.app/profile/elizabethemay.bsky.social,No
NA,Ron McKinnon,Coquitlam—Port Coquitlam,British Columbia,Liberal,ronmckinnon.bsky.social,Man,https://bsky.app/profile/ronmckinnon.bsky.social,No
Hon.,Jill McKnight,Delta,British Columbia,Liberal,jillmcknightdelta.bsky.social,Woman,https://bsky.app/profile/jillmcknightdelta.bsky.social,No
NA,Greg McLean,Calgary Centre,Alberta,Conservative,gregmcleanyyc.bsky.social,Man,https://bsky.app/profile/gregmcleanyyc.bsky.social,No
Hon.,Stephanie McLean,Esquimalt—Saanich—Sooke,British Columbia,Liberal,stephaniemclean.bsky.social,Woman,https://bsky.app/profile/stephaniemclean.bsky.social,No
NA,Heather McPherson,Edmonton Strathcona,Alberta,NDP,heathermcpherson.bsky.social,Woman,https://bsky.app/profile/heathermcpherson.bsky.social,No
NA,Marie-Gabrielle Ménard,Hochelaga—Rosemont-Est,Quebec,Liberal,mgmenard.bsky.social,Woman,https://bsky.app/profile/mgmenard.bsky.social,No
NA,Alexandra Mendès,Brossard—Saint-Lambert,Quebec,Liberal,alexandramendes.bsky.social,Woman,https://bsky.app/profile/alexandramendes.bsky.social,No
NA,Costas Menegakis,Aurora—Oak Ridges—Richmond Hill,Ontario,Conservative,costasmenegakis.bsky.social,Man,https://bsky.app/profile/costasmenegakis.bsky.social,No
Hon.,Marc Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Liberal,marcmillermp.bsky.social,Man,https://bsky.app/profile/marcmillermp.bsky.social,No
NA,Giovanna Mingarelli,Prescott—Russell—Cumberland,Ontario,Liberal,giovannamprc.bsky.social,Woman,https://bsky.app/profile/giovannamprc.bsky.social,No
NA,Yasir Naqvi,Ottawa Centre,Ontario,Liberal,yasirnaqvicdn.bsky.social,Man,https://bsky.app/profile/yasirnaqvicdn.bsky.social,No
NA,Chi Nguyen,Spadina—Harbourfront,Ontario,Liberal,runchinguyenrun.bsky.social,Woman,https://bsky.app/profile/runchinguyenrun.bsky.social,No
NA,Taleeb Noormohamed,Vancouver Granville,British Columbia,Liberal,taleeb.bsky.social,Man,https://bsky.app/profile/taleeb.bsky.social,No
NA,Bienvenu-Olivier Ntumba,Mont-Saint-Bruno—L'Acadie,Quebec,Liberal,olivierntumba.bsky.social,Man,https://bsky.app/profile/olivierntumba.bsky.social,No
NA,Dominique O'Rourke,Guelph,Ontario,Liberal,orourkeguelph.bsky.social,Woman,https://bsky.app/profile/orourkeguelph.bsky.social,No
Hon.,Robert Oliphant,Don Valley West,Ontario,Liberal,roboliphant.bsky.social,Man,https://bsky.app/profile/roboliphant.bsky.social,No
Hon.,Eleanor Olszewski,Edmonton Centre,Alberta,Liberal,eleanorolszewski.bsky.social,Woman,https://bsky.app/profile/eleanorolszewski.bsky.social,No
NA,Tom Osborne,Cape Spear,Newfoundland and Labrador,Liberal,tomosborneca.bsky.social,Man,https://bsky.app/profile/tomosborneca.bsky.social,No
NA,Pierre Paul-Hus,Charlesbourg—Haute-Saint-Charles,Quebec,Conservative,pierrepaul-hus.bsky.social,Man,https://bsky.app/profile/pierrepaul-hus.bsky.social,No
Hon.,Ginette Petitpas Taylor,Moncton—Dieppe,New Brunswick,Liberal,ginettept.bsky.social,Woman,https://bsky.app/profile/ginettept.bsky.social,No
Hon.,Nathalie Provost,Châteauguay—Les Jardins-de-Napierville,Quebec,Liberal,nathalieprovost.bsky.social,Man,https://bsky.app/profile/nathalieprovost.bsky.social,No
NA,Aslam Rana,Hamilton Centre,Ontario,Liberal,aslamrana.bsky.social,Man,https://bsky.app/profile/aslamrana.bsky.social,No
Hon.,Michelle Rempel Garner,Calgary Nose Hill,Alberta,Conservative,michellegarner.bsky.social,Woman,https://bsky.app/profile/michellegarner.bsky.social,No
Hon.,Gregor Robertson,Vancouver Fraserview—South Burnaby,British Columbia,Liberal,gregorrobertson.bsky.social,Man,https://bsky.app/profile/gregorrobertson.bsky.social,No
NA,Sherry Romanado,Longueuil—Charles-LeMoyne,Quebec,Liberal,sherryromanado.bsky.social,Woman,https://bsky.app/profile/sherryromanado.bsky.social,No
NA,Zoe Royer,Port Moody—Coquitlam,British Columbia,Liberal,zoeroyer.bsky.social,Woman,https://bsky.app/profile/zoeroyer.bsky.social,No
Hon.,Maninder Sidhu,Brampton East,Ontario,Liberal,manindersidhu.bsky.social,Man,https://bsky.app/profile/manindersidhu.bsky.social,No
Hon.,Evan Solomon,Toronto Centre,Ontario,Liberal,evansolomon.bsky.social,Man,https://bsky.app/profile/evansolomon.bsky.social,No
NA,Eric St-Pierre,Honoré-Mercier,Quebec,Liberal,ericstpierre.bsky.social,Man,https://bsky.app/profile/ericstpierre.bsky.social,No
Hon.,Jenna Sudds,Kanata,Ontario,Liberal,jennasudds.bsky.social,Woman,https://bsky.app/profile/jennasudds.bsky.social,No
NA,Kristina Tesser Derksen,Milton East—Halton Hills South,Ontario,Liberal,kristinatesser.bsky.social,Woman,https://bsky.app/profile/kristinatesser.bsky.social,No
Hon.,Joanne Thompson,St. John's East,Newfoundland and Labrador,Liberal,joannethompsonnl.bsky.social,Woman,https://bsky.app/profile/joannethompsonnl.bsky.social,No
NA,Ryan Turnbull,Whitby,Ontario,Liberal,turnbullwhitby.bsky.social,Man,https://bsky.app/profile/turnbullwhitby.bsky.social,No
Hon.,Rechie Valdez,Mississauga—Streetsville,Ontario,Liberal,rechievaldez.bsky.social,Woman,https://bsky.app/profile/rechievaldez.bsky.social,No
Hon.,Adam van Koeverden,Burlington North—Milton West,Ontario,Liberal,avankoeverden.bsky.social,Man,https://bsky.app/profile/avankoeverden.bsky.social,No
NA,Anita Vandenbeld,Ottawa West—Nepean,Ontario,Liberal,anitavandenbeld.bsky.social,Woman,https://bsky.app/profile/anitavandenbeld.bsky.social,No
NA,Louis Villeneuve,Brome—Missisquoi,Quebec,Liberal,louis-villeneuve.bsky.social,Man,https://bsky.app/profile/louis-villeneuve.bsky.social,No
NA,Patrick Weiler,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal,patrickbweiler.bsky.social,Man,https://bsky.app/profile/patrickbweiler.bsky.social,No
NA,Jean Yip,Scarborough—Agincourt,Ontario,Liberal,jeanyip3.bsky.social,Woman,https://bsky.app/profile/jeanyip3.bsky.social,No
NA,Chrystia Freeland,NA,NA,NA,chrystia-freeland.bsky.social,Woman,https://bsky.app/profile/chrystia-freeland.bsky.social,No
NA,Judy Sgro,NA,NA,NA,honjudysgro.bsky.social,Woman,https://bsky.app/profile/honjudysgro.bsky.social,No
